Heading,Company,location,description,Vacancy Link,Experience Needed,Salary,skills
HCLTech || Graduate Engineer Trainee (GET)- Cyber Security,HCLTech,Noida,Job descriptionKey Responsibilities (Responsibilities will include but not be limited t...,https://www.naukri.com/job-listings-hcltech-graduate-engineer-trainee-get-cyber-security-hcltech-noida-chennai-bangalore-bengaluru-0-to-0-years-020523003204,0-0 Yrs,Not disclosed,"[Communication Skills, Computer Networking, Cyber Security, CSE, ethics, cryptography, computer science, cyber]"
Post Graduate Engineer Trainee - M.E / M. Tech- Cyber Security,HCLTech,Noida,Job descriptionKey Responsibilities (Responsibilities will include but not be limited t...,https://www.naukri.com/job-listings-post-graduate-engineer-trainee-m-e-m-tech-cyber-security-hcltech-noida-chennai-bangalore-bengaluru-0-to-1-years-020523002977,0-1 Yrs,Not disclosed,"[Communication Skills, Computer Networking, Cyber Security, CSE, ethics, technical analysis, cryptography, computer science]"
Technical Support Associate,Mphasis,Bangalore/Bengaluru,Behavioral Skills : . Good in communication,https://www.naukri.com/job-listings-technical-support-associate-mphasis-bangalore-bengaluru-0-to-1-years-120423010017,0-1 Yrs,Not disclosed,"[IT Helpdesk, IT Service Desk, Technical Helpdesk, Service Desk, technical, helpdesk, technical support, operations]"
Software Trainee/Intern | Full Time Permanent | Bangalore | WFO,Olis Infosystems,Bangalore/Bengaluru,". Full Stack developer or must have done training, should know wordpress and willing to...",https://www.naukri.com/job-listings-software-trainee-intern-full-time-permanent-bangalore-wfo-olis-infosystems-bangalore-bengaluru-0-to-1-years-090523007124,0-1 Yrs,Not disclosed,"[Software Development, Software Engineering, Computer Science, software training, software, science, computer, wfo]"
IBM BAW Developer,Capgemini,Bangalore/Bengaluru,Should have involved in production defect analysis . Strong experience in Database conc...,https://www.naukri.com/job-listings-ibm-baw-developer-capgemini-technology-services-india-limited-bangalore-bengaluru-0-to-4-years-050523910004,0-4 Yrs,Not disclosed,"[Java, Spring, SOAP, AXIS, development, spark, ui, html]"
Practitioner - Finance and Administration Delivery,IBM,Bangalore/Bengaluru,Required Technical and Professional Expertise. Minimum 0-1 year work experience in Fina...,https://www.naukri.com/job-listings-practitioner-finance-and-administration-delivery-ibm-india-pvt-limited-bangalore-bengaluru-0-to-1-years-050523909381,0-1 Yrs,Not disclosed,"[Finance, delivery, sox, accounts receivable, receivable, administration, accounting, accounts payable]"
Functional Consultant,Schneider Electric,Bangalore/Bengaluru,0 - 2 years of support experience in SCM/Warehousing domain L2 support experience Hands...,https://www.naukri.com/job-listings-functional-consultant-schneider-electric-india-pvt-ltd-bangalore-bengaluru-0-to-2-years-050523502782,0-2 Yrs,Not disclosed,"[functional consultancy, revenue, debugging, wms, sql, scm, oracle, coding]"
Game Programmer/ Developer,Neo Entertament,Temp. WFH - Hyderabad/Secunderabad,"Number Of Posts: 3. Job Type : Full Time, Work From Home. Salary : Negotiable . Fresh g...",https://www.naukri.com/job-listings-game-programmer-developer-neo-entertament-hyderabad-secunderabad-bangalore-bengaluru-mumbai-all-areas-0-to-5-years-070523000669,0-5 Yrs,Not disclosed,"[Unity3D, C++, Android, Gaming, Game Development, design, development, android studio]"
Vapt Engineer,KPMG India,Noida,Scripting and programming experience is beneficial. Ability to perform manual penetrati...,https://www.naukri.com/job-listings-vapt-engineer-kpmg-india-noida-gurgaon-gurugram-bangalore-bengaluru-mumbai-all-areas-0-to-5-years-040523007821,0-5 Yrs,Not disclosed,"[penetration testing, Vulnerability Assessment, infrastructure, penetration, security, vapt, application, assessment]"
Business Analyst,Vatsal Technosoft,Kolkata,Good Communication Skills Should have the knowledge of biding of projects . Should have...,https://www.naukri.com/job-listings-business-analyst-vatsal-technosoft-pvt-ltd-kolkata-mumbai-indore-pune-ahmedabad-surat-bangalore-bengaluru-vadodara-baroda-0-to-1-years-010323500108,0-1 Yrs,Not disclosed,"[analytical skill, client reporting, research, client, reporting, excel, business analysis, analytical]"
Android Freshers,Vatsal Technosoft,Kolkata,. Should have knowledge of Java or Kotlin . . Should able to work on latest updates of ...,https://www.naukri.com/job-listings-android-freshers-vatsal-technosoft-pvt-ltd-kolkata-mumbai-indore-pune-ahmedabad-surat-bangalore-bengaluru-vadodara-baroda-0-to-1-years-010323500107,0-1 Yrs,Not disclosed,"[android studio, android application development, json, sdk, android, xml, oops, augmented reality]"
PHP Freshers,Vatsal Technosoft,Kolkata,". Should able to Developing and maintaining dynamic Websites, Web Services and Web Appl...",https://www.naukri.com/job-listings-php-freshers-vatsal-technosoft-pvt-ltd-kolkata-mumbai-indore-pune-ahmedabad-surat-bangalore-bengaluru-vadodara-baroda-0-to-1-years-010323500106,0-1 Yrs,Not disclosed,"[open, core, php, html, source, software testing, web technologies, core php]"
Data Analyst,Quickxpert Infotech,Kolkata,We have immediate openings for Data Analyst Trainees for our clients. Interested candid...,https://www.naukri.com/job-listings-data-analyst-quickxpert-infotech-kolkata-indore-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-5-years-200722010262,0-5 Yrs,Not disclosed,"[SQL, python, c++, data analysis, dbms, c, data, excel]"
Associate Consul,Atos Syntel,Navi Mumbai,Engineering graduate preferably BE /B tech in I.T or Computer Engg or IS. One Certifica...,https://www.naukri.com/job-listings-associate-consul-atos-syntel-navi-mumbai-bangalore-bengaluru-0-to-1-years-050523009233,0-1 Yrs,"50,000-3 Lacs PA","[CCNA, networking, security operations, concepts, security, soc, noc, security framework]"
Technical Support Executive,Quickxpert Infotech,Pune,Our client is looking for technical support executives. intersted candidates can apply ...,https://www.naukri.com/job-listings-technical-support-executive-quickxpert-infotech-pune-bangalore-bengaluru-mumbai-all-areas-0-to-5-years-200722010367,0-5 Yrs,Not disclosed,"[technical support, IT Helpdesk, Desktop Support, IT Service Desk, process, desktop engineering, it support, hardware engineering]"
UI Developer,Gupshup Technology,Mumbai,The candidate must have excellent knack of UI technologies and must be passionate about...,https://www.naukri.com/job-listings-ui-developer-gupshup-technology-india-private-limited-mumbai-new-delhi-bangalore-bengaluru-0-to-3-years-251122500021,0-3 Yrs,Not disclosed,"[web application, tools, debugging, ui development, tool design, design, cs, javascript]"
SAP GRC -mumbai,2Coms,Mumbai,". BE, B.TECH, M.TECH, MCA (Preferred) / MBA . Exp : 4+ yrs. NP : Candidates should join...",https://www.naukri.com/job-listings-sap-grc-mumbai-2coms-mumbai-mumbai-0-to-5-years-090523903782,0-5 Yrs,5-15 Lacs PA,"[sap grc, sap, grc]"
Analyst L1,Integreon,Mumbai,Attention to details . Good Communication skills Oral and Written . Ability to be train...,https://www.naukri.com/job-listings-analyst-l1-integreon-mumbai-0-to-2-years-080523501135,0-2 Yrs,Not disclosed,"[service level, reporting, business solutions, abstracting, legal, management reporting, contracts, administration]"
International Service Desk Engineer,Trigent Software,Gurgaon/Gurugram,Qualification: GraduateExperience: FreshersSalary: 3lpaLocation: BangaloreShift: Rotati...,https://www.naukri.com/job-listings-international-service-desk-engineer-trigent-software-gurgaon-gurugram-bangalore-bengaluru-0-to-3-years-190423003448,0-3 Yrs,1-3.25 Lacs PA,"[fresher, service desk, international, desk, technical support, technical]"
Hcltech || Technical Lead- High Performance Computing,HCLTech,Noida,Should be good at problem solving and with good communication skills to communicate wit...,https://www.naukri.com/job-listings-hcltech-technical-lead-high-performance-computing-hcltech-noida-chennai-bangalore-bengaluru-0-to-1-years-030523003899,0-1 Yrs,Not disclosed,"[High Performance Computing, Data Structures And Algorithms, gpu programming, data structures, hpc, algorithms, gps, performance]"
HCLTech || Graduate Engineer Trainee (GET)- Cyber Security,HCLTech,Noida,Job descriptionKey Responsibilities (Responsibilities will include but not be limited t...,https://www.naukri.com/job-listings-hcltech-graduate-engineer-trainee-get-cyber-security-hcltech-noida-chennai-bangalore-bengaluru-0-to-0-years-020523003204,0-0 Yrs,Not disclosed,"[Communication Skills, Computer Networking, Cyber Security, CSE, ethics, cryptography, computer science, cyber]"
Post Graduate Engineer Trainee - M.E / M. Tech- Cyber Security,HCLTech,Noida,Job descriptionKey Responsibilities (Responsibilities will include but not be limited t...,https://www.naukri.com/job-listings-post-graduate-engineer-trainee-m-e-m-tech-cyber-security-hcltech-noida-chennai-bangalore-bengaluru-0-to-1-years-020523002977,0-1 Yrs,Not disclosed,"[Communication Skills, Computer Networking, Cyber Security, CSE, ethics, technical analysis, cryptography, computer science]"
Technical Support Associate,Mphasis,Bangalore/Bengaluru,Behavioral Skills : . Good in communication,https://www.naukri.com/job-listings-technical-support-associate-mphasis-bangalore-bengaluru-0-to-1-years-120423010017,0-1 Yrs,Not disclosed,"[IT Helpdesk, IT Service Desk, Technical Helpdesk, Service Desk, technical, helpdesk, technical support, operations]"
Software Trainee/Intern | Full Time Permanent | Bangalore | WFO,Olis Infosystems,Bangalore/Bengaluru,". Full Stack developer or must have done training, should know wordpress and willing to...",https://www.naukri.com/job-listings-software-trainee-intern-full-time-permanent-bangalore-wfo-olis-infosystems-bangalore-bengaluru-0-to-1-years-090523007124,0-1 Yrs,Not disclosed,"[Software Development, Software Engineering, Computer Science, software training, software, science, computer, wfo]"
IBM BAW Developer,Capgemini,Bangalore/Bengaluru,Should have involved in production defect analysis . Strong experience in Database conc...,https://www.naukri.com/job-listings-ibm-baw-developer-capgemini-technology-services-india-limited-bangalore-bengaluru-0-to-4-years-050523910004,0-4 Yrs,Not disclosed,"[Java, Spring, SOAP, AXIS, development, spark, ui, html]"
Practitioner - Finance and Administration Delivery,IBM,Bangalore/Bengaluru,Required Technical and Professional Expertise. Minimum 0-1 year work experience in Fina...,https://www.naukri.com/job-listings-practitioner-finance-and-administration-delivery-ibm-india-pvt-limited-bangalore-bengaluru-0-to-1-years-050523909381,0-1 Yrs,Not disclosed,"[Finance, delivery, sox, accounts receivable, receivable, administration, accounting, accounts payable]"
Functional Consultant,Schneider Electric,Bangalore/Bengaluru,0 - 2 years of support experience in SCM/Warehousing domain L2 support experience Hands...,https://www.naukri.com/job-listings-functional-consultant-schneider-electric-india-pvt-ltd-bangalore-bengaluru-0-to-2-years-050523502782,0-2 Yrs,Not disclosed,"[functional consultancy, revenue, debugging, wms, sql, scm, oracle, coding]"
Game Programmer/ Developer,Neo Entertament,Temp. WFH - Hyderabad/Secunderabad,"Number Of Posts: 3. Job Type : Full Time, Work From Home. Salary : Negotiable . Fresh g...",https://www.naukri.com/job-listings-game-programmer-developer-neo-entertament-hyderabad-secunderabad-bangalore-bengaluru-mumbai-all-areas-0-to-5-years-070523000669,0-5 Yrs,Not disclosed,"[Unity3D, C++, Android, Gaming, Game Development, design, development, android studio]"
Vapt Engineer,KPMG India,Noida,Scripting and programming experience is beneficial. Ability to perform manual penetrati...,https://www.naukri.com/job-listings-vapt-engineer-kpmg-india-noida-gurgaon-gurugram-bangalore-bengaluru-mumbai-all-areas-0-to-5-years-040523007821,0-5 Yrs,Not disclosed,"[penetration testing, Vulnerability Assessment, infrastructure, penetration, security, vapt, application, assessment]"
Business Analyst,Vatsal Technosoft,Kolkata,Good Communication Skills Should have the knowledge of biding of projects . Should have...,https://www.naukri.com/job-listings-business-analyst-vatsal-technosoft-pvt-ltd-kolkata-mumbai-indore-pune-ahmedabad-surat-bangalore-bengaluru-vadodara-baroda-0-to-1-years-010323500108,0-1 Yrs,Not disclosed,"[analytical skill, client reporting, research, client, reporting, excel, business analysis, analytical]"
Android Freshers,Vatsal Technosoft,Kolkata,. Should have knowledge of Java or Kotlin . . Should able to work on latest updates of ...,https://www.naukri.com/job-listings-android-freshers-vatsal-technosoft-pvt-ltd-kolkata-mumbai-indore-pune-ahmedabad-surat-bangalore-bengaluru-vadodara-baroda-0-to-1-years-010323500107,0-1 Yrs,Not disclosed,"[android studio, android application development, json, sdk, android, xml, oops, augmented reality]"
PHP Freshers,Vatsal Technosoft,Kolkata,". Should able to Developing and maintaining dynamic Websites, Web Services and Web Appl...",https://www.naukri.com/job-listings-php-freshers-vatsal-technosoft-pvt-ltd-kolkata-mumbai-indore-pune-ahmedabad-surat-bangalore-bengaluru-vadodara-baroda-0-to-1-years-010323500106,0-1 Yrs,Not disclosed,"[open, core, php, html, source, software testing, web technologies, core php]"
Data Analyst,Quickxpert Infotech,Kolkata,We have immediate openings for Data Analyst Trainees for our clients. Interested candid...,https://www.naukri.com/job-listings-data-analyst-quickxpert-infotech-kolkata-indore-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-5-years-200722010262,0-5 Yrs,Not disclosed,"[SQL, python, c++, data analysis, dbms, c, data, excel]"
Associate Consul,Atos Syntel,Navi Mumbai,Engineering graduate preferably BE /B tech in I.T or Computer Engg or IS. One Certifica...,https://www.naukri.com/job-listings-associate-consul-atos-syntel-navi-mumbai-bangalore-bengaluru-0-to-1-years-050523009233,0-1 Yrs,"50,000-3 Lacs PA","[CCNA, networking, security operations, concepts, security, soc, noc, security framework]"
Technical Support Executive,Quickxpert Infotech,Pune,Our client is looking for technical support executives. intersted candidates can apply ...,https://www.naukri.com/job-listings-technical-support-executive-quickxpert-infotech-pune-bangalore-bengaluru-mumbai-all-areas-0-to-5-years-200722010367,0-5 Yrs,Not disclosed,"[technical support, IT Helpdesk, Desktop Support, IT Service Desk, process, desktop engineering, it support, hardware engineering]"
